Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    R_PARENTHESIS   shift and go to state 192
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    arguments                      shift and go to state 191
    expressions                    shift and go to state 174
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 140

    (40) class_def -> CLASS IDENTIFIER COLON . block
    (36) block -> . NEWLINE INDENT statements DEDENT
    (37) block -> . simple_stmts
    (7) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (8) simple_stmts -> . simple_stmt NEWLINE
    (9) simple_stmt -> . assignment
    (10) simple_stmt -> . expressions
    (11) simple_stmt -> . return_stmt
    (12) simple_stmt -> . PASS
    (13) simple_stmt -> . del_stmt
    (14) simple_stmt -> . BREAK
    (15) simple_stmt -> . CONTINUE
    (16) simple_stmt -> . global_stmt
    (22) assignment -> . IDENTIFIER augmentation_assignment expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (31) return_stmt -> . RETURN expressions
    (33) del_stmt -> . DEL namelist
    (32) global_stmt -> . GLOBAL namelist
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NEWLINE         shift and go to state 189
    PASS            shift and go to state 24
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 29
    DEL             shift and go to state 30
    GLOBAL          shift and go to state 31
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    block                          shift and go to state 193
    simple_stmts                   shift and go to state 190
    simple_stmt                    shift and go to state 12
    assignment                     shift and go to state 22
    expressions                    shift and go to state 20
    return_stmt                    shift and go to state 23
    del_stmt                       shift and go to state 25
    global_stmt                    shift and go to state 28
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 141

    (54) for_stmt -> FOR targets IN . expressions COLON else_block
    (55) for_stmt -> FOR targets IN . expressions COLON block
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    expressions                    shift and go to state 194
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 142

    (144) targets -> targets COMMA . target
    (146) target -> . empty
    (147) empty -> .

    IN              reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)

    target                         shift and go to state 195
    empty                          shift and go to state 88

state 143

    (56) expressions -> expressions COMMA expression .

    COMMA           reduce using rule 56 (expressions -> expressions COMMA expression .)
    NEWLINE         reduce using rule 56 (expressions -> expressions COMMA expression .)
    R_PARENTHESIS   reduce using rule 56 (expressions -> expressions COMMA expression .)
    SEMICOLON       reduce using rule 56 (expressions -> expressions COMMA expression .)
    ENDMARKER       reduce using rule 56 (expressions -> expressions COMMA expression .)
    DEF             reduce using rule 56 (expressions -> expressions COMMA expression .)
    IF              reduce using rule 56 (expressions -> expressions COMMA expression .)
    CLASS           reduce using rule 56 (expressions -> expressions COMMA expression .)
    FOR             reduce using rule 56 (expressions -> expressions COMMA expression .)
    WHILE           reduce using rule 56 (expressions -> expressions COMMA expression .)
    PASS            reduce using rule 56 (expressions -> expressions COMMA expression .)
    BREAK           reduce using rule 56 (expressions -> expressions COMMA expression .)
    CONTINUE        reduce using rule 56 (expressions -> expressions COMMA expression .)
    IDENTIFIER      reduce using rule 56 (expressions -> expressions COMMA expression .)
    RETURN          reduce using rule 56 (expressions -> expressions COMMA expression .)
    DEL             reduce using rule 56 (expressions -> expressions COMMA expression .)
    GLOBAL          reduce using rule 56 (expressions -> expressions COMMA expression .)
    NOT             reduce using rule 56 (expressions -> expressions COMMA expression .)
    PLUS            reduce using rule 56 (expressions -> expressions COMMA expression .)
    MINUS           reduce using rule 56 (expressions -> expressions COMMA expression .)
    TRUE            reduce using rule 56 (expressions -> expressions COMMA expression .)
    FALSE           reduce using rule 56 (expressions -> expressions COMMA expression .)
    NONE            reduce using rule 56 (expressions -> expressions COMMA expression .)
    STRING          reduce using rule 56 (expressions -> expressions COMMA expression .)
    TRIPLE_STRING   reduce using rule 56 (expressions -> expressions COMMA expression .)
    NUMBER          reduce using rule 56 (expressions -> expressions COMMA expression .)
    F_NUMBER        reduce using rule 56 (expressions -> expressions COMMA expression .)
    BIN_NUMBER      reduce using rule 56 (expressions -> expressions COMMA expression .)
    HEX_NUMBER      reduce using rule 56 (expressions -> expressions COMMA expression .)
    OCT_NUMBER      reduce using rule 56 (expressions -> expressions COMMA expression .)
    L_PARENTHESIS   reduce using rule 56 (expressions -> expressions COMMA expression .)
    L_SQB           reduce using rule 56 (expressions -> expressions COMMA expression .)
    L_CB            reduce using rule 56 (expressions -> expressions COMMA expression .)
    ELIF            reduce using rule 56 (expressions -> expressions COMMA expression .)
    ELSE            reduce using rule 56 (expressions -> expressions COMMA expression .)
    DEDENT          reduce using rule 56 (expressions -> expressions COMMA expression .)
    R_SQB           reduce using rule 56 (expressions -> expressions COMMA expression .)
    R_CB            reduce using rule 56 (expressions -> expressions COMMA expression .)
    COLON           reduce using rule 56 (expressions -> expressions COMMA expression .)


state 144

    (52) while_stmt -> WHILE expression COLON . block else_block
    (53) while_stmt -> WHILE expression COLON . block
    (36) block -> . NEWLINE INDENT statements DEDENT
    (37) block -> . simple_stmts
    (7) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (8) simple_stmts -> . simple_stmt NEWLINE
    (9) simple_stmt -> . assignment
    (10) simple_stmt -> . expressions
    (11) simple_stmt -> . return_stmt
    (12) simple_stmt -> . PASS
    (13) simple_stmt -> . del_stmt
    (14) simple_stmt -> . BREAK
    (15) simple_stmt -> . CONTINUE
    (16) simple_stmt -> . global_stmt
    (22) assignment -> . IDENTIFIER augmentation_assignment expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (31) return_stmt -> . RETURN expressions
    (33) del_stmt -> . DEL namelist
    (32) global_stmt -> . GLOBAL namelist
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NEWLINE         shift and go to state 189
    PASS            shift and go to state 24
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 29
    DEL             shift and go to state 30
    GLOBAL          shift and go to state 31
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    expression                     shift and go to state 17
    block                          shift and go to state 196
    simple_stmts                   shift and go to state 190
    simple_stmt                    shift and go to state 12
    assignment                     shift and go to state 22
    expressions                    shift and go to state 20
    return_stmt                    shift and go to state 23
    del_stmt                       shift and go to state 25
    global_stmt                    shift and go to state 28
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 145

    (34) namelist -> namelist COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 197


state 146

    (58) expression -> disjunction IF disjunction . ELSE expression

    ELSE            shift and go to state 198


state 147

    (60) disjunction -> conjunction OR disjunction .

    IF              reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    COMMA           reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    NEWLINE         reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    R_PARENTHESIS   reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    COLON           reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    SEMICOLON       reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    ENDMARKER       reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    DEF             reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    CLASS           reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    FOR             reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    WHILE           reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    PASS            reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    BREAK           reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    CONTINUE        reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    IDENTIFIER      reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    RETURN          reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    DEL             reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    GLOBAL          reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    NOT             reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    PLUS            reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    MINUS           reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    TRUE            reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    FALSE           reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    NONE            reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    STRING          reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    TRIPLE_STRING   reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    NUMBER          reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    F_NUMBER        reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    BIN_NUMBER      reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    HEX_NUMBER      reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    OCT_NUMBER      reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    L_PARENTHESIS   reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    L_SQB           reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    L_CB            reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    ELIF            reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    ELSE            reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    DEDENT          reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    R_SQB           reduce using rule 60 (disjunction -> conjunction OR disjunction .)
    R_CB            reduce using rule 60 (disjunction -> conjunction OR disjunction .)


state 148

    (62) conjunction -> inversion AND inversion .

    OR              reduce using rule 62 (conjunction -> inversion AND inversion .)
    IF              reduce using rule 62 (conjunction -> inversion AND inversion .)
    COMMA           reduce using rule 62 (conjunction -> inversion AND inversion .)
    NEWLINE         reduce using rule 62 (conjunction -> inversion AND inversion .)
    R_PARENTHESIS   reduce using rule 62 (conjunction -> inversion AND inversion .)
    COLON           reduce using rule 62 (conjunction -> inversion AND inversion .)
    SEMICOLON       reduce using rule 62 (conjunction -> inversion AND inversion .)
    ENDMARKER       reduce using rule 62 (conjunction -> inversion AND inversion .)
    DEF             reduce using rule 62 (conjunction -> inversion AND inversion .)
    CLASS           reduce using rule 62 (conjunction -> inversion AND inversion .)
    FOR             reduce using rule 62 (conjunction -> inversion AND inversion .)
    WHILE           reduce using rule 62 (conjunction -> inversion AND inversion .)
    PASS            reduce using rule 62 (conjunction -> inversion AND inversion .)
    BREAK           reduce using rule 62 (conjunction -> inversion AND inversion .)
    CONTINUE        reduce using rule 62 (conjunction -> inversion AND inversion .)
    IDENTIFIER      reduce using rule 62 (conjunction -> inversion AND inversion .)
    RETURN          reduce using rule 62 (conjunction -> inversion AND inversion .)
    DEL             reduce using rule 62 (conjunction -> inversion AND inversion .)
    GLOBAL          reduce using rule 62 (conjunction -> inversion AND inversion .)
    NOT             reduce using rule 62 (conjunction -> inversion AND inversion .)
    PLUS            reduce using rule 62 (conjunction -> inversion AND inversion .)
    MINUS           reduce using rule 62 (conjunction -> inversion AND inversion .)
    TRUE            reduce using rule 62 (conjunction -> inversion AND inversion .)
    FALSE           reduce using rule 62 (conjunction -> inversion AND inversion .)
    NONE            reduce using rule 62 (conjunction -> inversion AND inversion .)
    STRING          reduce using rule 62 (conjunction -> inversion AND inversion .)
    TRIPLE_STRING   reduce using rule 62 (conjunction -> inversion AND inversion .)
    NUMBER          reduce using rule 62 (conjunction -> inversion AND inversion .)
    F_NUMBER        reduce using rule 62 (conjunction -> inversion AND inversion .)
    BIN_NUMBER      reduce using rule 62 (conjunction -> inversion AND inversion .)
    HEX_NUMBER      reduce using rule 62 (conjunction -> inversion AND inversion .)
    OCT_NUMBER      reduce using rule 62 (conjunction -> inversion AND inversion .)
    L_PARENTHESIS   reduce using rule 62 (conjunction -> inversion AND inversion .)
    L_SQB           reduce using rule 62 (conjunction -> inversion AND inversion .)
    L_CB            reduce using rule 62 (conjunction -> inversion AND inversion .)
    ELIF            reduce using rule 62 (conjunction -> inversion AND inversion .)
    ELSE            reduce using rule 62 (conjunction -> inversion AND inversion .)
    DEDENT          reduce using rule 62 (conjunction -> inversion AND inversion .)
    R_SQB           reduce using rule 62 (conjunction -> inversion AND inversion .)
    R_CB            reduce using rule 62 (conjunction -> inversion AND inversion .)


state 149

    (68) compare_op_list -> compare_op_list compare_op .

    EQUALITY        reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    INEQUALITY      reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    GREATER_EQUAL   reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    LESSER_EQUAL    reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    GREATER         reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    LESSER          reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    NOT             reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    IS              reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    IN              reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    AND             reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    OR              reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    IF              reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    COMMA           reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    NEWLINE         reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    R_PARENTHESIS   reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    COLON           reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    SEMICOLON       reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    ENDMARKER       reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    DEF             reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    CLASS           reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    FOR             reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    WHILE           reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    PASS            reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    BREAK           reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    CONTINUE        reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    IDENTIFIER      reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
    RETURN          reduce using rule 68 (compare_op_list -> compare_op_list compare_op .)
