Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    factor                         shift and go to state 168
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 120

    (94) term -> term DOUBLE_SLASH . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    factor                         shift and go to state 169
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 121

    (95) term -> term PERCENT . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    factor                         shift and go to state 170
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 122

    (98) factor -> MINUS factor .

    STAR            reduce using rule 98 (factor -> MINUS factor .)
    SLASH           reduce using rule 98 (factor -> MINUS factor .)
    DOUBLE_SLASH    reduce using rule 98 (factor -> MINUS factor .)
    PERCENT         reduce using rule 98 (factor -> MINUS factor .)
    PLUS            reduce using rule 98 (factor -> MINUS factor .)
    MINUS           reduce using rule 98 (factor -> MINUS factor .)
    L_SHIFT         reduce using rule 98 (factor -> MINUS factor .)
    R_SHIFT         reduce using rule 98 (factor -> MINUS factor .)
    AMPERSAND       reduce using rule 98 (factor -> MINUS factor .)
    CARET           reduce using rule 98 (factor -> MINUS factor .)
    PIPE            reduce using rule 98 (factor -> MINUS factor .)
    EQUALITY        reduce using rule 98 (factor -> MINUS factor .)
    INEQUALITY      reduce using rule 98 (factor -> MINUS factor .)
    GREATER_EQUAL   reduce using rule 98 (factor -> MINUS factor .)
    LESSER_EQUAL    reduce using rule 98 (factor -> MINUS factor .)
    GREATER         reduce using rule 98 (factor -> MINUS factor .)
    LESSER          reduce using rule 98 (factor -> MINUS factor .)
    NOT             reduce using rule 98 (factor -> MINUS factor .)
    IS              reduce using rule 98 (factor -> MINUS factor .)
    IN              reduce using rule 98 (factor -> MINUS factor .)
    AND             reduce using rule 98 (factor -> MINUS factor .)
    OR              reduce using rule 98 (factor -> MINUS factor .)
    IF              reduce using rule 98 (factor -> MINUS factor .)
    COMMA           reduce using rule 98 (factor -> MINUS factor .)
    NEWLINE         reduce using rule 98 (factor -> MINUS factor .)
    R_PARENTHESIS   reduce using rule 98 (factor -> MINUS factor .)
    COLON           reduce using rule 98 (factor -> MINUS factor .)
    R_SQB           reduce using rule 98 (factor -> MINUS factor .)
    R_CB            reduce using rule 98 (factor -> MINUS factor .)
    ELSE            reduce using rule 98 (factor -> MINUS factor .)


state 123

    (100) power -> primary DOUBLE_STAR . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    primary                        shift and go to state 47
    factor                         shift and go to state 171
    power                          shift and go to state 46
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 124

    (102) primary -> primary L_PARENTHESIS . arguments R_PARENTHESIS
    (103) primary -> primary L_PARENTHESIS . R_PARENTHESIS
    (131) arguments -> . expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    R_PARENTHESIS   shift and go to state 173
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    primary                        shift and go to state 47
    arguments                      shift and go to state 172
    expressions                    shift and go to state 174
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 125

    (104) primary -> primary L_SQB . slices R_SQB
    (107) slices -> . slices COMMA slice
    (108) slices -> . slice
    (109) slice -> . expression COLON expression COLON expression
    (110) slice -> . expression COLON expression
    (111) slice -> . expression COLON
    (112) slice -> . COLON expression
    (113) slice -> . COLON COLON
    (114) slice -> . COLON
    (115) slice -> . expression
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    COLON           shift and go to state 178
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    primary                        shift and go to state 47
    slices                         shift and go to state 175
    slice                          shift and go to state 176
    expression                     shift and go to state 177
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 126

    (105) primary -> primary DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 179


state 127

    (134) list -> L_SQB expressions . R_SQB
    (56) expressions -> expressions . COMMA expression

    R_SQB           shift and go to state 180
    COMMA           shift and go to state 89


state 128

    (135) list -> L_SQB R_SQB .

    DOUBLE_STAR     reduce using rule 135 (list -> L_SQB R_SQB .)
    L_PARENTHESIS   reduce using rule 135 (list -> L_SQB R_SQB .)
    L_SQB           reduce using rule 135 (list -> L_SQB R_SQB .)
    DOT             reduce using rule 135 (list -> L_SQB R_SQB .)
    STAR            reduce using rule 135 (list -> L_SQB R_SQB .)
    SLASH           reduce using rule 135 (list -> L_SQB R_SQB .)
    DOUBLE_SLASH    reduce using rule 135 (list -> L_SQB R_SQB .)
    PERCENT         reduce using rule 135 (list -> L_SQB R_SQB .)
    PLUS            reduce using rule 135 (list -> L_SQB R_SQB .)
    MINUS           reduce using rule 135 (list -> L_SQB R_SQB .)
    L_SHIFT         reduce using rule 135 (list -> L_SQB R_SQB .)
    R_SHIFT         reduce using rule 135 (list -> L_SQB R_SQB .)
    AMPERSAND       reduce using rule 135 (list -> L_SQB R_SQB .)
    CARET           reduce using rule 135 (list -> L_SQB R_SQB .)
    PIPE            reduce using rule 135 (list -> L_SQB R_SQB .)
    EQUALITY        reduce using rule 135 (list -> L_SQB R_SQB .)
    INEQUALITY      reduce using rule 135 (list -> L_SQB R_SQB .)
    GREATER_EQUAL   reduce using rule 135 (list -> L_SQB R_SQB .)
    LESSER_EQUAL    reduce using rule 135 (list -> L_SQB R_SQB .)
    GREATER         reduce using rule 135 (list -> L_SQB R_SQB .)
    LESSER          reduce using rule 135 (list -> L_SQB R_SQB .)
    NOT             reduce using rule 135 (list -> L_SQB R_SQB .)
    IS              reduce using rule 135 (list -> L_SQB R_SQB .)
    IN              reduce using rule 135 (list -> L_SQB R_SQB .)
    AND             reduce using rule 135 (list -> L_SQB R_SQB .)
    OR              reduce using rule 135 (list -> L_SQB R_SQB .)
    IF              reduce using rule 135 (list -> L_SQB R_SQB .)
    COMMA           reduce using rule 135 (list -> L_SQB R_SQB .)
    NEWLINE         reduce using rule 135 (list -> L_SQB R_SQB .)
    R_PARENTHESIS   reduce using rule 135 (list -> L_SQB R_SQB .)
    COLON           reduce using rule 135 (list -> L_SQB R_SQB .)
    R_SQB           reduce using rule 135 (list -> L_SQB R_SQB .)
    R_CB            reduce using rule 135 (list -> L_SQB R_SQB .)
    ELSE            reduce using rule 135 (list -> L_SQB R_SQB .)


state 129

    (139) dict -> L_CB kvpairs . R_CB
    (141) kvpairs -> kvpairs . COMMA kvpair

    R_CB            shift and go to state 181
    COMMA           shift and go to state 182


state 130

    (140) dict -> L_CB R_CB .

    DOUBLE_STAR     reduce using rule 140 (dict -> L_CB R_CB .)
    L_PARENTHESIS   reduce using rule 140 (dict -> L_CB R_CB .)
    L_SQB           reduce using rule 140 (dict -> L_CB R_CB .)
    DOT             reduce using rule 140 (dict -> L_CB R_CB .)
    STAR            reduce using rule 140 (dict -> L_CB R_CB .)
    SLASH           reduce using rule 140 (dict -> L_CB R_CB .)
    DOUBLE_SLASH    reduce using rule 140 (dict -> L_CB R_CB .)
    PERCENT         reduce using rule 140 (dict -> L_CB R_CB .)
    PLUS            reduce using rule 140 (dict -> L_CB R_CB .)
    MINUS           reduce using rule 140 (dict -> L_CB R_CB .)
    L_SHIFT         reduce using rule 140 (dict -> L_CB R_CB .)
    R_SHIFT         reduce using rule 140 (dict -> L_CB R_CB .)
    AMPERSAND       reduce using rule 140 (dict -> L_CB R_CB .)
    CARET           reduce using rule 140 (dict -> L_CB R_CB .)
    PIPE            reduce using rule 140 (dict -> L_CB R_CB .)
    EQUALITY        reduce using rule 140 (dict -> L_CB R_CB .)
    INEQUALITY      reduce using rule 140 (dict -> L_CB R_CB .)
    GREATER_EQUAL   reduce using rule 140 (dict -> L_CB R_CB .)
    LESSER_EQUAL    reduce using rule 140 (dict -> L_CB R_CB .)
    GREATER         reduce using rule 140 (dict -> L_CB R_CB .)
    LESSER          reduce using rule 140 (dict -> L_CB R_CB .)
    NOT             reduce using rule 140 (dict -> L_CB R_CB .)
    IS              reduce using rule 140 (dict -> L_CB R_CB .)
    IN              reduce using rule 140 (dict -> L_CB R_CB .)
    AND             reduce using rule 140 (dict -> L_CB R_CB .)
    OR              reduce using rule 140 (dict -> L_CB R_CB .)
    IF              reduce using rule 140 (dict -> L_CB R_CB .)
    COMMA           reduce using rule 140 (dict -> L_CB R_CB .)
    NEWLINE         reduce using rule 140 (dict -> L_CB R_CB .)
    R_PARENTHESIS   reduce using rule 140 (dict -> L_CB R_CB .)
    COLON           reduce using rule 140 (dict -> L_CB R_CB .)
    R_SQB           reduce using rule 140 (dict -> L_CB R_CB .)
    R_CB            reduce using rule 140 (dict -> L_CB R_CB .)
    ELSE            reduce using rule 140 (dict -> L_CB R_CB .)


state 131

    (138) set -> L_CB expressions . R_CB
    (56) expressions -> expressions . COMMA expression

    R_CB            shift and go to state 183
    COMMA           shift and go to state 89


state 132

    (142) kvpairs -> kvpair .

    R_CB            reduce using rule 142 (kvpairs -> kvpair .)
    COMMA           reduce using rule 142 (kvpairs -> kvpair .)


state 133

    (57) expressions -> expression .
    (143) kvpair -> expression . COLON expression

    R_CB            reduce using rule 57 (expressions -> expression .)
    COMMA           reduce using rule 57 (expressions -> expression .)
    COLON           shift and go to state 184


state 134

    (7) simple_stmts -> simple_stmts SEMICOLON simple_stmt . NEWLINE

    NEWLINE         shift and go to state 185


state 135

    (41) function_def -> DEF IDENTIFIER L_PARENTHESIS . parameters R_PARENTHESIS COLON block
    (42) function_def -> DEF IDENTIFIER L_PARENTHESIS . R_PARENTHESIS COLON block
    (43) parameters -> . parameters COMMA IDENTIFIER
    (44) parameters -> . IDENTIFIER

    R_PARENTHESIS   shift and go to state 188
    IDENTIFIER      shift and go to state 186

    parameters                     shift and go to state 187

state 136

    (22) assignment -> IDENTIFIER augmentation_assignment expressions .
    (56) expressions -> expressions . COMMA expression

    NEWLINE         reduce using rule 22 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    COMMA           shift and go to state 89


state 137

    (136) tuple -> L_PARENTHESIS expressions R_PARENTHESIS .

    DOUBLE_STAR     reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    L_PARENTHESIS   reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    L_SQB           reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    DOT             reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    STAR            reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    SLASH           reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    DOUBLE_SLASH    reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    PERCENT         reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    PLUS            reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    MINUS           reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    L_SHIFT         reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    R_SHIFT         reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    AMPERSAND       reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    CARET           reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    PIPE            reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    EQUALITY        reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    INEQUALITY      reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    GREATER         reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    LESSER          reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    NOT             reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    IS              reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    IN              reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    AND             reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    OR              reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    IF              reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    COMMA           reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    NEWLINE         reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    COLON           reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    R_SQB           reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    R_CB            reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)
    ELSE            reduce using rule 136 (tuple -> L_PARENTHESIS expressions R_PARENTHESIS .)


state 138

    (45) if_stmt -> IF expression COLON . block elif_stmt
    (46) if_stmt -> IF expression COLON . block else_block
    (47) if_stmt -> IF expression COLON . block
    (36) block -> . NEWLINE INDENT statements DEDENT
    (37) block -> . simple_stmts
    (7) simple_stmts -> . simple_stmts SEMICOLON simple_stmt NEWLINE
    (8) simple_stmts -> . simple_stmt NEWLINE
    (9) simple_stmt -> . assignment
    (10) simple_stmt -> . expressions
    (11) simple_stmt -> . return_stmt
    (12) simple_stmt -> . PASS
    (13) simple_stmt -> . del_stmt
    (14) simple_stmt -> . BREAK
    (15) simple_stmt -> . CONTINUE
