Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
    TRUE            reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    FALSE           reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    NONE            reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    NUMBER          reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    F_NUMBER        reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    STRING          reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    TRIPLE_STRING   reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    ELIF            reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    ELSE            reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    DEDENT          reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    COMMA           shift and go to state 75


state 116

    (44) if_stmt -> IF expression COLON . block elif_stmt
    (45) if_stmt -> IF expression COLON . block else_block
    (46) if_stmt -> IF expression COLON . block
    (35) block -> . NEWLINE INDENT statements DEDENT
    (36) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . expressions
    (10) simple_stmt -> . return_stmt
    (11) simple_stmt -> . PASS
    (12) simple_stmt -> . del_stmt
    (13) simple_stmt -> . BREAK
    (14) simple_stmt -> . CONTINUE
    (15) simple_stmt -> . global_stmt
    (21) assignment -> . IDENTIFIER augmentation_assignment expressions
    (55) expressions -> . expressions COMMA expression
    (56) expressions -> . expression
    (30) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL namelist
    (31) global_stmt -> . GLOBAL namelist
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    NEWLINE         shift and go to state 160
    PASS            shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29
    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    expression                     shift and go to state 15
    block                          shift and go to state 159
    simple_stmts                   shift and go to state 161
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 20
    expressions                    shift and go to state 18
    return_stmt                    shift and go to state 21
    del_stmt                       shift and go to state 23
    global_stmt                    shift and go to state 26
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 117

    (37) class_def -> CLASS IDENTIFIER L_PARENTHESIS . arguments R_PARENTHESIS COLON block
    (38) class_def -> CLASS IDENTIFIER L_PARENTHESIS . R_PARENTHESIS COLON block
    (115) arguments -> . empty
    (121) empty -> .

  ! shift/reduce conflict for R_PARENTHESIS resolved as shift
    R_PARENTHESIS   shift and go to state 163

  ! R_PARENTHESIS   [ reduce using rule 121 (empty -> .) ]

    arguments                      shift and go to state 162
    empty                          shift and go to state 151

state 118

    (39) class_def -> CLASS IDENTIFIER COLON . block
    (35) block -> . NEWLINE INDENT statements DEDENT
    (36) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . expressions
    (10) simple_stmt -> . return_stmt
    (11) simple_stmt -> . PASS
    (12) simple_stmt -> . del_stmt
    (13) simple_stmt -> . BREAK
    (14) simple_stmt -> . CONTINUE
    (15) simple_stmt -> . global_stmt
    (21) assignment -> . IDENTIFIER augmentation_assignment expressions
    (55) expressions -> . expressions COMMA expression
    (56) expressions -> . expression
    (30) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL namelist
    (31) global_stmt -> . GLOBAL namelist
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    NEWLINE         shift and go to state 160
    PASS            shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29
    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    block                          shift and go to state 164
    simple_stmts                   shift and go to state 161
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 20
    expressions                    shift and go to state 18
    return_stmt                    shift and go to state 21
    del_stmt                       shift and go to state 23
    global_stmt                    shift and go to state 26
    expression                     shift and go to state 15
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 119

    (53) for_stmt -> FOR targets IN . expressions COLON else_block
    (54) for_stmt -> FOR targets IN . expressions COLON block
    (55) expressions -> . expressions COMMA expression
    (56) expressions -> . expression
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 70
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    expressions                    shift and go to state 165
    expression                     shift and go to state 15
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 120

    (118) targets -> targets COMMA . target
    (120) target -> . empty
    (121) empty -> .

    IN              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)

    target                         shift and go to state 166
    empty                          shift and go to state 74

state 121

    (55) expressions -> expressions COMMA expression .

    COMMA           reduce using rule 55 (expressions -> expressions COMMA expression .)
    NEWLINE         reduce using rule 55 (expressions -> expressions COMMA expression .)
    SEMICOLON       reduce using rule 55 (expressions -> expressions COMMA expression .)
    ENDMARKER       reduce using rule 55 (expressions -> expressions COMMA expression .)
    DEF             reduce using rule 55 (expressions -> expressions COMMA expression .)
    IF              reduce using rule 55 (expressions -> expressions COMMA expression .)
    CLASS           reduce using rule 55 (expressions -> expressions COMMA expression .)
    FOR             reduce using rule 55 (expressions -> expressions COMMA expression .)
    WHILE           reduce using rule 55 (expressions -> expressions COMMA expression .)
    PASS            reduce using rule 55 (expressions -> expressions COMMA expression .)
    BREAK           reduce using rule 55 (expressions -> expressions COMMA expression .)
    CONTINUE        reduce using rule 55 (expressions -> expressions COMMA expression .)
    IDENTIFIER      reduce using rule 55 (expressions -> expressions COMMA expression .)
    RETURN          reduce using rule 55 (expressions -> expressions COMMA expression .)
    DEL             reduce using rule 55 (expressions -> expressions COMMA expression .)
    GLOBAL          reduce using rule 55 (expressions -> expressions COMMA expression .)
    NOT             reduce using rule 55 (expressions -> expressions COMMA expression .)
    PLUS            reduce using rule 55 (expressions -> expressions COMMA expression .)
    MINUS           reduce using rule 55 (expressions -> expressions COMMA expression .)
    TRUE            reduce using rule 55 (expressions -> expressions COMMA expression .)
    FALSE           reduce using rule 55 (expressions -> expressions COMMA expression .)
    NONE            reduce using rule 55 (expressions -> expressions COMMA expression .)
    NUMBER          reduce using rule 55 (expressions -> expressions COMMA expression .)
    F_NUMBER        reduce using rule 55 (expressions -> expressions COMMA expression .)
    STRING          reduce using rule 55 (expressions -> expressions COMMA expression .)
    TRIPLE_STRING   reduce using rule 55 (expressions -> expressions COMMA expression .)
    ELIF            reduce using rule 55 (expressions -> expressions COMMA expression .)
    ELSE            reduce using rule 55 (expressions -> expressions COMMA expression .)
    DEDENT          reduce using rule 55 (expressions -> expressions COMMA expression .)
    COLON           reduce using rule 55 (expressions -> expressions COMMA expression .)


state 122

    (51) while_stmt -> WHILE expression COLON . block else_block
    (52) while_stmt -> WHILE expression COLON . block
    (35) block -> . NEWLINE INDENT statements DEDENT
    (36) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . expressions
    (10) simple_stmt -> . return_stmt
    (11) simple_stmt -> . PASS
    (12) simple_stmt -> . del_stmt
    (13) simple_stmt -> . BREAK
    (14) simple_stmt -> . CONTINUE
    (15) simple_stmt -> . global_stmt
    (21) assignment -> . IDENTIFIER augmentation_assignment expressions
    (55) expressions -> . expressions COMMA expression
    (56) expressions -> . expression
    (30) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL namelist
    (31) global_stmt -> . GLOBAL namelist
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    NEWLINE         shift and go to state 160
    PASS            shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29
    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    expression                     shift and go to state 15
    block                          shift and go to state 167
    simple_stmts                   shift and go to state 161
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 20
    expressions                    shift and go to state 18
    return_stmt                    shift and go to state 21
    del_stmt                       shift and go to state 23
    global_stmt                    shift and go to state 26
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 123

    (33) namelist -> namelist COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 168


state 124

    (57) expression -> disjunction IF disjunction . ELSE expression

    ELSE            shift and go to state 169


state 125

    (59) disjunction -> conjunction OR disjunction .

    IF              reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    COMMA           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    NEWLINE         reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    COLON           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    SEMICOLON       reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    ENDMARKER       reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    DEF             reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    CLASS           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    FOR             reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    WHILE           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    PASS            reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    BREAK           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    CONTINUE        reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    IDENTIFIER      reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    RETURN          reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    DEL             reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    GLOBAL          reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    NOT             reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    PLUS            reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    MINUS           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    TRUE            reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    FALSE           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    NONE            reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    NUMBER          reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    F_NUMBER        reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    STRING          reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    TRIPLE_STRING   reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    ELIF            reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    ELSE            reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    DEDENT          reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    R_SQB           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    R_PARENTHESIS   reduce using rule 59 (disjunction -> conjunction OR disjunction .)


state 126

    (61) conjunction -> inversion AND inversion .

    OR              reduce using rule 61 (conjunction -> inversion AND inversion .)
    IF              reduce using rule 61 (conjunction -> inversion AND inversion .)
    COMMA           reduce using rule 61 (conjunction -> inversion AND inversion .)
    NEWLINE         reduce using rule 61 (conjunction -> inversion AND inversion .)
    COLON           reduce using rule 61 (conjunction -> inversion AND inversion .)
    SEMICOLON       reduce using rule 61 (conjunction -> inversion AND inversion .)
    ENDMARKER       reduce using rule 61 (conjunction -> inversion AND inversion .)
    DEF             reduce using rule 61 (conjunction -> inversion AND inversion .)
    CLASS           reduce using rule 61 (conjunction -> inversion AND inversion .)
    FOR             reduce using rule 61 (conjunction -> inversion AND inversion .)
    WHILE           reduce using rule 61 (conjunction -> inversion AND inversion .)
    PASS            reduce using rule 61 (conjunction -> inversion AND inversion .)
    BREAK           reduce using rule 61 (conjunction -> inversion AND inversion .)
    CONTINUE        reduce using rule 61 (conjunction -> inversion AND inversion .)
    IDENTIFIER      reduce using rule 61 (conjunction -> inversion AND inversion .)
    RETURN          reduce using rule 61 (conjunction -> inversion AND inversion .)
    DEL             reduce using rule 61 (conjunction -> inversion AND inversion .)
    GLOBAL          reduce using rule 61 (conjunction -> inversion AND inversion .)
    NOT             reduce using rule 61 (conjunction -> inversion AND inversion .)
    PLUS            reduce using rule 61 (conjunction -> inversion AND inversion .)
    MINUS           reduce using rule 61 (conjunction -> inversion AND inversion .)
    TRUE            reduce using rule 61 (conjunction -> inversion AND inversion .)
    FALSE           reduce using rule 61 (conjunction -> inversion AND inversion .)
    NONE            reduce using rule 61 (conjunction -> inversion AND inversion .)
    NUMBER          reduce using rule 61 (conjunction -> inversion AND inversion .)
    F_NUMBER        reduce using rule 61 (conjunction -> inversion AND inversion .)
    STRING          reduce using rule 61 (conjunction -> inversion AND inversion .)
    TRIPLE_STRING   reduce using rule 61 (conjunction -> inversion AND inversion .)
    ELIF            reduce using rule 61 (conjunction -> inversion AND inversion .)
    ELSE            reduce using rule 61 (conjunction -> inversion AND inversion .)
    DEDENT          reduce using rule 61 (conjunction -> inversion AND inversion .)
    R_SQB           reduce using rule 61 (conjunction -> inversion AND inversion .)
    R_PARENTHESIS   reduce using rule 61 (conjunction -> inversion AND inversion .)


state 127

    (67) compare_op_list -> compare_op_list compare_op .

    EQUALITY        reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    INEQUALITY      reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    GREATER_EQUAL   reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    LESSER_EQUAL    reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    GREATER         reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    LESSER          reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    NOT             reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    IS              reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    IN              reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    AND             reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    OR              reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    IF              reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    COMMA           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    NEWLINE         reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    COLON           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    SEMICOLON       reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    ENDMARKER       reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    DEF             reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    CLASS           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    FOR             reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    WHILE           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    PASS            reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    BREAK           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    CONTINUE        reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    IDENTIFIER      reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    RETURN          reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    DEL             reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    GLOBAL          reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    PLUS            reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    MINUS           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    TRUE            reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    FALSE           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    NONE            reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    NUMBER          reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    F_NUMBER        reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    STRING          reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    TRIPLE_STRING   reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    ELIF            reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    ELSE            reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    DEDENT          reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    R_SQB           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    R_PARENTHESIS   reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)


state 128

    (79) bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .
    (81) bitwise_xor -> bitwise_xor . BITWISE_XOR bitwise_and

    BITWISE_OR      reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    EQUALITY        reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    INEQUALITY      reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    GREATER_EQUAL   reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    LESSER_EQUAL    reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    GREATER         reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    LESSER          reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    NOT             reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    IS              reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    IN              reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    AND             reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    OR              reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    IF              reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    COMMA           reduce using rule 79 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
