Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    BITWISE_AND
    BITWISE_OR
    DIVISION
    DOT
    EQUALITY
    EXPONENTIATION
    FALSE
    F_NUMBER
    GREATER
    GREATER_EQUAL
    HEX_NUMBER
    INEQUALITY
    INTEGER_DIVISION
    IS
    LESSER
    LESSER_EQUAL
    L_CB
    L_SHIFT
    L_SQB
    MODULUS
    NONE
    NOT
    NUMBER
    OCT_NUMBER
    OR
    PRODUCT
    R_CB
    R_SHIFT
    R_SQB
    STRING
    SUBTRACTION
    SUM
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
    DEL             reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    GLOBAL          reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    DEDENT          reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)


state 81

    (48) elif_stmt -> ELIF . named_expression COLON block elif_stmt
    (49) elif_stmt -> ELIF . named_expression COLON block else_block
    (50) elif_stmt -> ELIF . named_expression COLON block
    (61) named_expression -> . expression
    (60) expression -> . empty
    (63) empty -> .

    COLON           reduce using rule 63 (empty -> .)

    named_expression               shift and go to state 91
    expression                     shift and go to state 35
    empty                          shift and go to state 36

state 82

    (51) else_block -> ELSE . COLON block

    COLON           shift and go to state 92


state 83

    (34) block -> NEWLINE INDENT . statements DEDENT
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (15) compound_stmt -> . function_def
    (16) compound_stmt -> . if_stmt
    (17) compound_stmt -> . class_def
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (39) function_def -> . function_def_raw
    (45) if_stmt -> . IF named_expression COLON block elif_stmt
    (46) if_stmt -> . IF named_expression COLON block else_block
    (47) if_stmt -> . IF named_expression COLON block
    (36) class_def -> . class_def_raw
    (54) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON else_block
    (55) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON block
    (52) while_stmt -> . WHILE named_expression COLON block else_block
    (53) while_stmt -> . WHILE named_expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (40) function_def_raw -> . DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block
    (41) function_def_raw -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (37) class_def_raw -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (38) class_def_raw -> . CLASS IDENTIFIER COLON block
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    IF              shift and go to state 13
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    statements                     shift and go to state 93
    statement                      shift and go to state 3
    compound_stmt                  shift and go to state 4
    simple_stmts                   shift and go to state 5
    function_def                   shift and go to state 6
    if_stmt                        shift and go to state 7
    class_def                      shift and go to state 8
    for_stmt                       shift and go to state 9
    while_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 11
    function_def_raw               shift and go to state 12
    class_def_raw                  shift and go to state 14
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 84

    (54) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON . else_block
    (55) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON . block
    (51) else_block -> . ELSE COLON block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    ELSE            shift and go to state 82
    NEWLINE         shift and go to state 66
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    else_block                     shift and go to state 94
    block                          shift and go to state 95
    simple_stmts                   shift and go to state 67
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 85

    (52) while_stmt -> WHILE named_expression COLON block else_block .

    ENDMARKER       reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    IF              reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    FOR             reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    WHILE           reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    PASS            reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    BREAK           reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    CONTINUE        reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    DEF             reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    CLASS           reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    IDENTIFIER      reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    RETURN          reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    DEL             reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    GLOBAL          reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)
    DEDENT          reduce using rule 52 (while_stmt -> WHILE named_expression COLON block else_block .)


state 86

    (43) parameters -> IDENTIFIER COMMA . parameters
    (43) parameters -> . IDENTIFIER COMMA parameters
    (44) parameters -> . IDENTIFIER

    IDENTIFIER      shift and go to state 70

    parameters                     shift and go to state 96

state 87

    (40) function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS . COLON block

    COLON           shift and go to state 97


state 88

    (41) function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    NEWLINE         shift and go to state 66
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    block                          shift and go to state 98
    simple_stmts                   shift and go to state 67
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 89

    (37) class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS . COLON block

    COLON           shift and go to state 99


state 90

    (56) expressions -> expression COMMA expressions COMMA .

    SEMICOLON       reduce using rule 56 (expressions -> expression COMMA expressions COMMA .)
    NEWLINE         reduce using rule 56 (expressions -> expression COMMA expressions COMMA .)
    COMMA           reduce using rule 56 (expressions -> expression COMMA expressions COMMA .)


state 91

    (48) elif_stmt -> ELIF named_expression . COLON block elif_stmt
    (49) elif_stmt -> ELIF named_expression . COLON block else_block
    (50) elif_stmt -> ELIF named_expression . COLON block

    COLON           shift and go to state 100


state 92

    (51) else_block -> ELSE COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    NEWLINE         shift and go to state 66
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    block                          shift and go to state 101
    simple_stmts                   shift and go to state 67
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 93

    (34) block -> NEWLINE INDENT statements . DEDENT
    (2) statements -> statements . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (15) compound_stmt -> . function_def
    (16) compound_stmt -> . if_stmt
    (17) compound_stmt -> . class_def
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (39) function_def -> . function_def_raw
    (45) if_stmt -> . IF named_expression COLON block elif_stmt
    (46) if_stmt -> . IF named_expression COLON block else_block
    (47) if_stmt -> . IF named_expression COLON block
    (36) class_def -> . class_def_raw
    (54) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON else_block
    (55) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON block
    (52) while_stmt -> . WHILE named_expression COLON block else_block
    (53) while_stmt -> . WHILE named_expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (40) function_def_raw -> . DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block
    (41) function_def_raw -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (37) class_def_raw -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (38) class_def_raw -> . CLASS IDENTIFIER COLON block
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    DEDENT          shift and go to state 102
    IF              shift and go to state 13
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    statement                      shift and go to state 31
    compound_stmt                  shift and go to state 4
    simple_stmts                   shift and go to state 5
    function_def                   shift and go to state 6
    if_stmt                        shift and go to state 7
    class_def                      shift and go to state 8
    for_stmt                       shift and go to state 9
    while_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 11
    function_def_raw               shift and go to state 12
    class_def_raw                  shift and go to state 14
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 94

    (54) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .

    ENDMARKER       reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    IF              reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    FOR             reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    WHILE           reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    PASS            reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    BREAK           reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    CONTINUE        reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    DEF             reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    CLASS           reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    IDENTIFIER      reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    RETURN          reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    DEL             reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    GLOBAL          reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)
    DEDENT          reduce using rule 54 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON else_block .)


state 95

    (55) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .

    ENDMARKER       reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    IF              reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    FOR             reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    WHILE           reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    PASS            reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    BREAK           reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    CONTINUE        reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    DEF             reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    CLASS           reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    IDENTIFIER      reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    RETURN          reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    DEL             reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    GLOBAL          reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)
    DEDENT          reduce using rule 55 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON block .)


state 96

    (43) parameters -> IDENTIFIER COMMA parameters .

    R_PARENTHESIS   reduce using rule 43 (parameters -> IDENTIFIER COMMA parameters .)


state 97

    (40) function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    NEWLINE         shift and go to state 66
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    block                          shift and go to state 103
    simple_stmts                   shift and go to state 67
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 98

    (41) function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IF              reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    FOR             reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    PASS            reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEF             reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEL             reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 41 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)


state 99

    (37) class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    NEWLINE         shift and go to state 66
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    block                          shift and go to state 104
    simple_stmts                   shift and go to state 67
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 100

    (48) elif_stmt -> ELIF named_expression COLON . block elif_stmt
    (49) elif_stmt -> ELIF named_expression COLON . block else_block
    (50) elif_stmt -> ELIF named_expression COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    NEWLINE         shift and go to state 66
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    block                          shift and go to state 105
    simple_stmts                   shift and go to state 67
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 101

    (51) else_block -> ELSE COLON block .

    ENDMARKER       reduce using rule 51 (else_block -> ELSE COLON block .)
    IF              reduce using rule 51 (else_block -> ELSE COLON block .)
    FOR             reduce using rule 51 (else_block -> ELSE COLON block .)
    WHILE           reduce using rule 51 (else_block -> ELSE COLON block .)
    PASS            reduce using rule 51 (else_block -> ELSE COLON block .)
    BREAK           reduce using rule 51 (else_block -> ELSE COLON block .)
    CONTINUE        reduce using rule 51 (else_block -> ELSE COLON block .)
    DEF             reduce using rule 51 (else_block -> ELSE COLON block .)
    CLASS           reduce using rule 51 (else_block -> ELSE COLON block .)
    IDENTIFIER      reduce using rule 51 (else_block -> ELSE COLON block .)
    RETURN          reduce using rule 51 (else_block -> ELSE COLON block .)
    DEL             reduce using rule 51 (else_block -> ELSE COLON block .)
    GLOBAL          reduce using rule 51 (else_block -> ELSE COLON block .)
    DEDENT          reduce using rule 51 (else_block -> ELSE COLON block .)


state 102

    (34) block -> NEWLINE INDENT statements DEDENT .

    ELIF            reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    ELSE            reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    ENDMARKER       reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    IF              reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    FOR             reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    WHILE           reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    PASS            reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    BREAK           reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    CONTINUE        reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    DEF             reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    CLASS           reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    IDENTIFIER      reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    RETURN          reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    DEL             reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    GLOBAL          reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    DEDENT          reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)


state 103

    (40) function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    IF              reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    FOR             reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    PASS            reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    DEF             reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    DEL             reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 40 (function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params R_PARENTHESIS COLON block .)


state 104

    (37) class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .

