Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    sum                            shift and go to state 196
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 133

    (90) shift_expr -> shift_expr R_SHIFT . sum
    (92) sum -> . sum PLUS term
    (93) sum -> . sum MINUS term
    (94) sum -> . term
    (95) term -> . term STAR factor
    (96) term -> . term SLASH factor
    (97) term -> . term DOUBLE_SLASH factor
    (98) term -> . term PERCENT factor
    (99) term -> . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    sum                            shift and go to state 197
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 134

    (92) sum -> sum PLUS . term
    (95) term -> . term STAR factor
    (96) term -> . term SLASH factor
    (97) term -> . term DOUBLE_SLASH factor
    (98) term -> . term PERCENT factor
    (99) term -> . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    term                           shift and go to state 198
    factor                         shift and go to state 50
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 135

    (93) sum -> sum MINUS . term
    (95) term -> . term STAR factor
    (96) term -> . term SLASH factor
    (97) term -> . term DOUBLE_SLASH factor
    (98) term -> . term PERCENT factor
    (99) term -> . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    term                           shift and go to state 199
    factor                         shift and go to state 50
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 136

    (100) factor -> PLUS factor .

    STAR            reduce using rule 100 (factor -> PLUS factor .)
    SLASH           reduce using rule 100 (factor -> PLUS factor .)
    DOUBLE_SLASH    reduce using rule 100 (factor -> PLUS factor .)
    PERCENT         reduce using rule 100 (factor -> PLUS factor .)
    PLUS            reduce using rule 100 (factor -> PLUS factor .)
    MINUS           reduce using rule 100 (factor -> PLUS factor .)
    L_SHIFT         reduce using rule 100 (factor -> PLUS factor .)
    R_SHIFT         reduce using rule 100 (factor -> PLUS factor .)
    AMPERSAND       reduce using rule 100 (factor -> PLUS factor .)
    CARET           reduce using rule 100 (factor -> PLUS factor .)
    PIPE            reduce using rule 100 (factor -> PLUS factor .)
    EQUALITY        reduce using rule 100 (factor -> PLUS factor .)
    INEQUALITY      reduce using rule 100 (factor -> PLUS factor .)
    GREATER_EQUAL   reduce using rule 100 (factor -> PLUS factor .)
    LESSER_EQUAL    reduce using rule 100 (factor -> PLUS factor .)
    GREATER         reduce using rule 100 (factor -> PLUS factor .)
    LESSER          reduce using rule 100 (factor -> PLUS factor .)
    NOT             reduce using rule 100 (factor -> PLUS factor .)
    IS              reduce using rule 100 (factor -> PLUS factor .)
    IN              reduce using rule 100 (factor -> PLUS factor .)
    AND             reduce using rule 100 (factor -> PLUS factor .)
    OR              reduce using rule 100 (factor -> PLUS factor .)
    IF              reduce using rule 100 (factor -> PLUS factor .)
    COMMA           reduce using rule 100 (factor -> PLUS factor .)
    NEWLINE         reduce using rule 100 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 100 (factor -> PLUS factor .)
    ENDMARKER       reduce using rule 100 (factor -> PLUS factor .)
    DEF             reduce using rule 100 (factor -> PLUS factor .)
    CLASS           reduce using rule 100 (factor -> PLUS factor .)
    FOR             reduce using rule 100 (factor -> PLUS factor .)
    WHILE           reduce using rule 100 (factor -> PLUS factor .)
    PASS            reduce using rule 100 (factor -> PLUS factor .)
    BREAK           reduce using rule 100 (factor -> PLUS factor .)
    CONTINUE        reduce using rule 100 (factor -> PLUS factor .)
    RETURN          reduce using rule 100 (factor -> PLUS factor .)
    DEL             reduce using rule 100 (factor -> PLUS factor .)
    GLOBAL          reduce using rule 100 (factor -> PLUS factor .)
    IDENTIFIER      reduce using rule 100 (factor -> PLUS factor .)
    L_SQB           reduce using rule 100 (factor -> PLUS factor .)
    L_PARENTHESIS   reduce using rule 100 (factor -> PLUS factor .)
    TRUE            reduce using rule 100 (factor -> PLUS factor .)
    FALSE           reduce using rule 100 (factor -> PLUS factor .)
    NONE            reduce using rule 100 (factor -> PLUS factor .)
    STRING          reduce using rule 100 (factor -> PLUS factor .)
    TRIPLE_STRING   reduce using rule 100 (factor -> PLUS factor .)
    NUMBER          reduce using rule 100 (factor -> PLUS factor .)
    F_NUMBER        reduce using rule 100 (factor -> PLUS factor .)
    BIN_NUMBER      reduce using rule 100 (factor -> PLUS factor .)
    HEX_NUMBER      reduce using rule 100 (factor -> PLUS factor .)
    OCT_NUMBER      reduce using rule 100 (factor -> PLUS factor .)
    L_CB            reduce using rule 100 (factor -> PLUS factor .)
    R_PARENTHESIS   reduce using rule 100 (factor -> PLUS factor .)
    COLON           reduce using rule 100 (factor -> PLUS factor .)
    ELIF            reduce using rule 100 (factor -> PLUS factor .)
    ELSE            reduce using rule 100 (factor -> PLUS factor .)
    DEDENT          reduce using rule 100 (factor -> PLUS factor .)
    R_SQB           reduce using rule 100 (factor -> PLUS factor .)
    R_CB            reduce using rule 100 (factor -> PLUS factor .)


state 137

    (95) term -> term STAR . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    factor                         shift and go to state 200
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 138

    (96) term -> term SLASH . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    factor                         shift and go to state 201
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 139

    (97) term -> term DOUBLE_SLASH . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    factor                         shift and go to state 202
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 140

    (98) term -> term PERCENT . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    factor                         shift and go to state 203
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 141

    (101) factor -> MINUS factor .

    STAR            reduce using rule 101 (factor -> MINUS factor .)
    SLASH           reduce using rule 101 (factor -> MINUS factor .)
    DOUBLE_SLASH    reduce using rule 101 (factor -> MINUS factor .)
    PERCENT         reduce using rule 101 (factor -> MINUS factor .)
    PLUS            reduce using rule 101 (factor -> MINUS factor .)
    MINUS           reduce using rule 101 (factor -> MINUS factor .)
    L_SHIFT         reduce using rule 101 (factor -> MINUS factor .)
    R_SHIFT         reduce using rule 101 (factor -> MINUS factor .)
    AMPERSAND       reduce using rule 101 (factor -> MINUS factor .)
    CARET           reduce using rule 101 (factor -> MINUS factor .)
    PIPE            reduce using rule 101 (factor -> MINUS factor .)
    EQUALITY        reduce using rule 101 (factor -> MINUS factor .)
    INEQUALITY      reduce using rule 101 (factor -> MINUS factor .)
    GREATER_EQUAL   reduce using rule 101 (factor -> MINUS factor .)
    LESSER_EQUAL    reduce using rule 101 (factor -> MINUS factor .)
    GREATER         reduce using rule 101 (factor -> MINUS factor .)
    LESSER          reduce using rule 101 (factor -> MINUS factor .)
    NOT             reduce using rule 101 (factor -> MINUS factor .)
    IS              reduce using rule 101 (factor -> MINUS factor .)
    IN              reduce using rule 101 (factor -> MINUS factor .)
    AND             reduce using rule 101 (factor -> MINUS factor .)
    OR              reduce using rule 101 (factor -> MINUS factor .)
    IF              reduce using rule 101 (factor -> MINUS factor .)
    COMMA           reduce using rule 101 (factor -> MINUS factor .)
    NEWLINE         reduce using rule 101 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 101 (factor -> MINUS factor .)
    ENDMARKER       reduce using rule 101 (factor -> MINUS factor .)
    DEF             reduce using rule 101 (factor -> MINUS factor .)
    CLASS           reduce using rule 101 (factor -> MINUS factor .)
    FOR             reduce using rule 101 (factor -> MINUS factor .)
    WHILE           reduce using rule 101 (factor -> MINUS factor .)
    PASS            reduce using rule 101 (factor -> MINUS factor .)
    BREAK           reduce using rule 101 (factor -> MINUS factor .)
    CONTINUE        reduce using rule 101 (factor -> MINUS factor .)
    RETURN          reduce using rule 101 (factor -> MINUS factor .)
    DEL             reduce using rule 101 (factor -> MINUS factor .)
    GLOBAL          reduce using rule 101 (factor -> MINUS factor .)
    IDENTIFIER      reduce using rule 101 (factor -> MINUS factor .)
    L_SQB           reduce using rule 101 (factor -> MINUS factor .)
    L_PARENTHESIS   reduce using rule 101 (factor -> MINUS factor .)
    TRUE            reduce using rule 101 (factor -> MINUS factor .)
    FALSE           reduce using rule 101 (factor -> MINUS factor .)
    NONE            reduce using rule 101 (factor -> MINUS factor .)
    STRING          reduce using rule 101 (factor -> MINUS factor .)
    TRIPLE_STRING   reduce using rule 101 (factor -> MINUS factor .)
    NUMBER          reduce using rule 101 (factor -> MINUS factor .)
    F_NUMBER        reduce using rule 101 (factor -> MINUS factor .)
    BIN_NUMBER      reduce using rule 101 (factor -> MINUS factor .)
    HEX_NUMBER      reduce using rule 101 (factor -> MINUS factor .)
    OCT_NUMBER      reduce using rule 101 (factor -> MINUS factor .)
    L_CB            reduce using rule 101 (factor -> MINUS factor .)
    R_PARENTHESIS   reduce using rule 101 (factor -> MINUS factor .)
    COLON           reduce using rule 101 (factor -> MINUS factor .)
    ELIF            reduce using rule 101 (factor -> MINUS factor .)
    ELSE            reduce using rule 101 (factor -> MINUS factor .)
    DEDENT          reduce using rule 101 (factor -> MINUS factor .)
    R_SQB           reduce using rule 101 (factor -> MINUS factor .)
    R_CB            reduce using rule 101 (factor -> MINUS factor .)


state 142

    (103) power -> primary DOUBLE_STAR . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    primary                        shift and go to state 52
    factor                         shift and go to state 204
    power                          shift and go to state 51
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 143

    (105) primary -> primary L_PARENTHESIS . arguments R_PARENTHESIS
    (107) primary -> primary L_PARENTHESIS . R_PARENTHESIS
    (135) arguments -> . expressions
    (59) expressions -> . expressions COMMA expression
    (60) expressions -> . expression
    (61) expression -> . disjunction IF disjunction ELSE expression
    (62) expression -> . disjunction
    (63) disjunction -> . conjunction OR disjunction
    (64) disjunction -> . conjunction
    (65) conjunction -> . inversion AND inversion
    (66) conjunction -> . inversion
    (67) inversion -> . NOT inversion
    (68) inversion -> . comparison
    (69) comparison -> . bitwise_or compare_op_list
